genres,year,user_id,hours_game
Action,1983,76561197966936422,5
Action,1984,76561198064710856,1
Action,1988,DownSyndromeKid,11
Action,1989,starfleetbrat,8
Action,1990,76561198041356854,23
Action,1991,76561198056997935,12
Action,1992,76561198041127602,10
Action,1993,spooke512,30
Action,1994,Cow666,92
Action,1995,CorporalDucky,169
Action,1996,Steamified,124
Action,1997,samemint,111
Action,1998,DownSyndromeKid,1281
Action,1999,76561197987766332,2357
Action,2000,jiumohoo,5936
Action,2001,DownSyndromeKid,1232
Action,2002,76561198038932396,211
Action,2003,shinomegami,8848
Action,2004,76561197977470391,8229
Action,2005,DownSyndromeKid,1346
Action,2006,stopgovtcorruption,3908
Action,2007,Sp3ctre,1818
Action,2008,SuNNZ,3163
Action,2009,76561197961702279,6114
Action,2010,756755557153145,5209
Action,2011,poedgirl,6808
Action,2012,Evilutional,10588
Action,2013,laumir,6778
Action,2014,qqmp,4275
Action,2015,76561198046914681,4518
Action,2016,76561198071116663,2253
Action,2017,76561198074736789,3534
Action,2018,thugnificent,5
Adventure,1983,76561197966936422,5
Adventure,1984,76561198064710856,1
Adventure,1987,76561197967174031,70
Adventure,1988,comquack,127
Adventure,1989,76561198014848587,64
Adventure,1990,Rhysy2706,9
Adventure,1991,76561198056997935,12
Adventure,1992,madmolly,45
Adventure,1993,shinomegami,147
Adventure,1994,Steamified,58
Adventure,1995,Munsun,14
Adventure,1996,NGPriest,126
Adventure,1997,76561198055348490,106
Adventure,1998,Snickerbones,71
Adventure,1999,76561198068210776,14
Adventure,2000,shinomegami,778
Adventure,2001,76561197992892048,113
Adventure,2002,DownSyndromeKid,1230
Adventure,2003,Cow666,581
Adventure,2004,76561197970668319,54
Adventure,2005,76561198096469253,79
Adventure,2006,76561198065037494,78
Adventure,2007,ahayner,92
Adventure,2008,76561198039742603,664
Adventure,2009,76561198017586284,549
Adventure,2010,76561198065322400,1172
Adventure,2011,thiefofrosesinlalaland,6159
Adventure,2012,Evilutional,10588
Adventure,2013,76561197978756659,4986
Adventure,2014,76561198054840158,5624
Adventure,2015,idonothack,5558
Adventure,2016,76561198071116663,2253
Adventure,2017,76561198074736789,3534
Adventure,2018,Cydran,0
Animation &amp; Modeling,2008,76561198069614338,17
Animation &amp; Modeling,2012,jarvgrimr,60
Animation &amp; Modeling,2013,76561198059330972,1090
Animation &amp; Modeling,2014,GlzmoGamer,149
Animation &amp; Modeling,2015,ScottyG555,2805
Animation &amp; Modeling,2016,ryanalcock,666
Audio Production,2007,chidvd,50
Audio Production,2013,HappyRussian,277
Audio Production,2014,Lickidactyl,1831
Audio Production,2015,nhoqueserbom,17
Audio Production,2016,FW2912,3
Casual,1983,76561197966936422,5
Casual,1984,76561198064710856,1
Casual,1991,76561198056997935,12
Casual,1992,karlmarx420,21
Casual,1993,shinomegami,147
Casual,1994,shinomegami,584
Casual,1995,TomThehTmoT,11
Casual,1996,NGPriest,126
Casual,1997,76561198058713642,51
Casual,1998,76561198048701431,25
Casual,1999,76561198062915082,152
Casual,2000,shinomegami,778
Casual,2001,76561198068210776,24
Casual,2002,76561198057685527,221
Casual,2003,76561198066505187,10
Casual,2004,REBAS_AS_F-T,116
Casual,2005,76561198024557182,142
Casual,2006,juleshb,198
Casual,2007,76561198048927794,704
Casual,2008,DownSyndromeKid,1230
Casual,2009,76561197995333910,457
Casual,2010,Gravalanch,2574
Casual,2011,tsunamitad,10001
Casual,2012,Evilutional,10588
Casual,2013,DoctorSpaceman,4035
Casual,2014,76561198054840158,5624
Casual,2015,benjamingarrison,5714
Casual,2016,76561198071116663,2253
Casual,2017,76561198096678177,1963
Design &amp; Illustration,2007,chidvd,50
Design &amp; Illustration,2008,76561198069614338,17
Design &amp; Illustration,2012,76561198035718256,1709
Design &amp; Illustration,2013,Forbieden,433
Design &amp; Illustration,2014,Sky_Wolf,364
Design &amp; Illustration,2015,ScottyG555,2805
Design &amp; Illustration,2016,ryanalcock,666
Design &amp; Illustration,2017,xfluttersx,0
Early Access,2012,belial2592,1765
Early Access,2013,76561197978756659,4986
Early Access,2014,mutatedwombat,4530
Early Access,2015,76561198096678177,2071
Early Access,2016,76561198013600577,1110
Early Access,2017,Kaj3n,112
Early Access,2018,76561197994830976,10
Education,2008,76561198069614338,17
Education,2010,76561197970642656,0
Education,2013,76561198059330972,1090
Education,2014,thugnificent,70
Education,2015,hterrormc,74
Education,2016,76561197994830976,11
Education,2017,76561198045638432,31
Free to Play,1996,de_reyals,1
Free to Play,1999,76561198062915082,152
Free to Play,2001,DownSyndromeKid,48
Free to Play,2003,shinomegami,8848
Free to Play,2005,merodoc,534
Free to Play,2006,76561198092703325,790
Free to Play,2007,76561198048927794,704
Free to Play,2008,76561198054983134,243
Free to Play,2009,Sekekai,3709
Free to Play,2010,76561198030902576,3585
Free to Play,2011,poedgirl,6808
Free to Play,2012,Evilutional,10588
Free to Play,2013,laumir,6778
Free to Play,2014,76561198054840158,5624
Free to Play,2015,benjamingarrison,5714
Free to Play,2016,76561198146831507,1710
Free to Play,2017,76561198075582003,2447
Indie,1988,comquack,127
Indie,1995,TomThehTmoT,11
Indie,1996,daedalus-,1
Indie,1997,cywabcoylttdtabistsiaeyclalumb,38
