developer,Negative,Neutral,Positive
07th Expansion,1,1,0
"10th Art Studio,Adventure Productions",0,0,1
10tons Ltd,0,0,1
11 bit studios,27,5,21
14° East,1,0,1
16bit Nights,1,0,0
17-BIT,0,0,1
1C Company,1,0,1
1C-Avalon,0,0,2
1C-SoftClub,0,0,2
1C: Maddox Games,1,1,7
1C:InoCo,2,0,2
22cans,0,0,3
2D BOY,1,0,5
2DArray,0,0,1
2DEngine.com,0,0,1
"2K Australia,Gearbox Software,Aspyr (Mac and Linux)",9,6,48
"2K Australia,Gearbox Software,Aspyr (Mac,Linux)",3,0,0
"2K Boston,2K Australia",7,1,48
"2K Boston,2K Australia,Blind Squirrel,Feral Interactive (Mac)",1,0,5
"2K Czech,Feral Interactive (Mac)",2,4,21
2K Marin,2,0,10
"2K Marin,2K China,Digital Extremes,2K Australia,Feral Interactive (Mac)",3,0,10
2Play,0,0,7
2x2 Games,0,0,1
3 Sprockets,0,0,5
3000AD,1,0,0
"343 Industries,Vanguard Games",0,0,2
3909,11,5,49
3D Realms (Apogee Software),0,0,2
3f Interactive,0,0,2
4 I Lab,0,0,5
48h Studio,0,0,1
49 Games,0,1,0
4A Games,2,3,19
5 Bits Games,0,0,3
5 Lives Studios,0,0,1
5Wolf,4,4,2
5th Cell Media,3,3,26
773,0,0,1
777 Studios,1,0,2
8-Bit Studio,1,0,0
800 North and Digital Ranch,16,5,22
8888888 LABS,1,0,1
88mm,0,0,1
8monkey Labs,0,0,1
9heads Game Studios,6,0,7
@unepic_fran,1,0,3
ACE MADDOX,0,0,1
ACE Team,5,1,5
ACQUIRE Corp.,1,0,5
AGC,1,1,1
ALICE IN DISSONANCE,0,0,4
ALLPlayer Group Ltd.,0,1,0
AMPLITUDE Studios,6,5,29
Abbey Games,1,1,11
Above and Beyond Technologies,0,0,1
Abraham Carreola,0,1,0
Abrakam SA,0,0,2
Abstract Tree Studio,1,0,0
Abstraction Games,1,0,1
"Abstraction Games,WayForward",0,0,1
"Acceleroto, Inc.",0,0,1
Access Games,0,1,1
Acid Nerve,3,0,1
Actalogic,0,0,1
"Action Button Entertainment, LLC",0,1,0
Adam Foster,0,0,6
Aeon Dream Studios,0,0,1
Afterthought LLC,1,0,3
Airtight Games,3,1,7
Aivaras Klimas,0,0,1
Akakiy Petrushkin,0,0,1
"Akella,.dat",0,0,1
"AlPixel Games,Luis Diaz,Gustavo Santos,Albert Fernandez,Tice Thomason",0,0,5
Alan Edwardes,2,2,20
Alan Zucconi,0,0,1
Alawar,0,0,2
Alawar Entertainment,0,0,1
Aleksey Abramenko,1,0,2
Alexander Bruce,4,2,40
Alice &amp; Smith,0,0,1
Alien Sync Interactive,1,0,0
Alientrap,2,0,6
Allen Dayan,0,0,1
Almost Human Games,4,0,3
Alternative Software Ltd,0,0,1
Amanita Design,0,2,6
"Amaranth Games, LLC",1,0,0
Amaterasu Software,0,0,1
Anarchy Enterprises,1,0,1
Andrew Gilmour,2,0,0
"AndrewMD5,Codeusa",0,0,2
Andrii Vintsevych,6,0,7
Andy Wallace,0,0,1
Angry Mob Games,1,0,0
Animu Game,0,0,1
Anisoptera Games,2,0,3
Ankama Studio,0,0,4
Anothink,1,0,1
"Antanas Marcelionis,Renė Petrulienė",0,0,1
Antonio Renna,0,0,1
Anvate Games,1,0,0
Apeiron,0,0,1
Aperture Tag Team,1,0,8
Aquiris Game Studio,1,0,1
Arachnid Games,0,0,2
Aratog LLC,0,0,1
Arc System Works,0,0,7
"Arcen Games, LLC",0,1,6
Archive Entertainment,9,5,16
Arkane Studios,16,11,78
Arkavi Studios,0,0,1
Arkedo,0,0,1
Armature Studio,1,0,0
Arrowhead Game Studios,12,11,59
Artefacts Studio,0,0,1
Artefacts Studios,0,1,0
Artery Games,1,3,3
Artifex Mundi,1,1,1
Artifice Studio,1,1,2
Ascaron,1,0,1
Ascaron Entertainment ltd.,1,0,1
Ascension Entertainment LLC,0,0,3
Aspyr,0,0,2
Aspyr Studios,2,1,5
"Aspyr,Quantic Dream (original release)",1,0,0
Atapki,0,0,1
"Atari, Cubed Productions LLC",3,0,13
Atelier 801,2,3,13
Atom Republic,0,1,0
AtomicTorch Studio,0,0,1
Atum Software,0,0,1
Atypical Games,0,0,1
Aurelien Regard,0,0,1
Austin Handle,0,0,1
"Autobotika,Game Nation Inc",0,0,1
Avalanche Software,0,0,1
Avalanche Studios,48,44,197
"Avalanche Studios,Feral Interactive (Mac/Linux)",10,2,32
Avidly Wild Games,2,0,1
Awesome Games Studio,6,2,42
AwesomeBlade,0,0,1
Axis Game Factory,0,0,3
Axis Game Factory LLC,0,0,4
Axolot Games,1,2,11
Axyos Games,0,1,0
